offer_id,affiliate_link,sku,name,brand,category,url,price,image_urls,inventory_quantity
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigpurole-intl-2522945.html,BR468HBAA1I2PTVNAMZ-2421137,Cyber ACEVIVI Fashion Women Hair Wig Oblique Bangs Long Full Wavy/ Long Straight/ Short Straight Wigﾋﾬ?Puroleﾋﾬ? - Intl,,Health & Beauty,http://www.lazada.vn/cyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigpurole-intl-2522945.html,566400.0,"[http://static.lazada.vn/p/image-5492252-db83bed8f22e5c95f813f40e367f8e34-product.jpg, http://static.lazada.vn/p/image-5492252-c7ce4ab35fb0ebeec546d1e587660888-product.jpg, http://static.lazada.vn/p/image-5492252-6567e977f5bc51d96a6bd2113323b22a-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigwinered-intl-2523160.html,BR468HBAA1I2VSVNAMZ-2421616,Cyber ACEVIVI Fashion Women Hair Wig Oblique Bangs Long Full Wavy/ Long Straight/ Short Straight Wigﾋﾬ?WineRedﾋﾬ? - Intl,,Health & Beauty,http://www.lazada.vn/cyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigwinered-intl-2523160.html,587200.0,"[http://static.lazada.vn/p/image-0613252-d168993911cfaba4522c68afa5fad646-product.jpg, http://static.lazada.vn/p/image-0613252-726b776edc140744bd96b793b1974c4f-product.jpg, http://static.lazada.vn/p/image-0613252-eac2e34daf8215f39761ef79e3724f8d-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigpink-intl-2523183.html,BR468HBAA1I2WFVNAMZ-2421699,Cyber ACEVIVI Fashion Women Hair Wig Oblique Bangs Long Full Wavy/ Long Straight/ Short Straight Wigﾋﾬ?Pinkﾋﾬ? - Intl,,Health & Beauty,http://www.lazada.vn/cyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigpink-intl-2523183.html,576000.0,"[http://static.lazada.vn/p/image-3813252-265496086d4f3c2b64f2568071457b20-product.jpg, http://static.lazada.vn/p/image-3813252-21f2cec6ea1b82cb8682a7dd088d8228-product.jpg, http://static.lazada.vn/p/image-3813252-3b74f81cd8ad161e1485efc868f707ff-product.jpg, http://static.lazada.vn/p/image-3813252-bd6bd8119c7cd56c2c07364b1e5abd8e-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fbouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-green-intl-2402096.html,OE680ELAA1FHGWVNAMZ-2267906,Bouton D-PAD Remplacement Touche Direction Mﾂtal Pour Manette PlayStation PS4 NF Green - Intl,,"TV, Audio / Video, Gaming & Wearables",http://www.lazada.vn/bouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-green-intl-2402096.html,124000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fbouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-red-intl-2402277.html,OE680ELAA1FHLXVNAMZ-2268086,Bouton D-PAD Remplacement Touche Direction Mﾂtal Pour Manette PlayStation PS4 NF Red - Intl,,"TV, Audio / Video, Gaming & Wearables",http://www.lazada.vn/bouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-red-intl-2402277.html,124000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fetanche-epaule-sac-dos-protection-canon-nikon-sony-dslr-slr-camra-lentille-black-and-green-intl-2411974.html,OE680ELAA1FP3AVNAMZ-2280894,Etanche Epaule Sac Dos Protection ﾅ Canon Nikon Sony DSLR SLR Camﾂra Lentille (Black and Green) - Intl,,Cameras,http://www.lazada.vn/etanche-epaule-sac-dos-protection-canon-nikon-sony-dslr-slr-camra-lentille-black-and-green-intl-2411974.html,968000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-lilypad-328-atmega328p-16m-main-board-good-quality-pro-compatible-arduinos-ide-intl-2523294.html,OE680ELAA1I2ZIVNAMZ-2421932,Cyber LilyPad 328 ATmega328P 16M Main Board Good Quality Pro Compatible Arduinoﾃ??s IDE - Intl,,"TV, Audio / Video, Gaming & Wearables",http://www.lazada.vn/cyber-lilypad-328-atmega328p-16m-main-board-good-quality-pro-compatible-arduinos-ide-intl-2523294.html,218000.0,"[http://static.lazada.vn/p/image-4923252-e74b9899bccd1b5a9e2015e63948a4d4-product.jpg, http://static.lazada.vn/p/image-4923252-cabf1bf610534b3f19d64ad767fcdb25-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fbouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-silver-intl-2595645.html,OE680ELAA1JMT9VNAMZ-2514504,Bouton D-PAD Remplacement Touche Direction Mﾂtal Pour Manette PlayStation PS4 NF Silver - INTL,,"TV, Audio / Video, Gaming & Wearables",http://www.lazada.vn/bouton-d-pad-remplacement-touche-direction-mtal-pour-manette-playstation-ps4-nf-silver-intl-2595645.html,124000.0,"[http://static.lazada.vn/p/image-5465952-24e7b1235cc61b5d12916617d8c32c10-product.jpg, http://static.lazada.vn/p/image-5465952-c7a9ffed41e42178775624627f895cea-product.jpg, http://static.lazada.vn/p/image-5465952-d31f648dacc7d0acbc3216e5868cbcb5-product.jpg, http://static.lazada.vn/p/image-5465952-3bb9d137fa72d88e98101f3cb6c161af-product.jpg, http://static.lazada.vn/p/image-5465952-9973c1f89ebef5796546f93623c4467d-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2F323-adaptateur-200pl-14-qr-plateau-fixation-rapide-manfrotto-camera-trpied-intl-2359995.html,OE680HLAA1EKZFVNAMZ-2223539,323 Adaptateur + 200PL-14 QR Plateau Fixation Rapide ﾅ Manfrotto Camera Trﾂpied - Intl,,Home & Living,http://www.lazada.vn/323-adaptateur-200pl-14-qr-plateau-fixation-rapide-manfrotto-camera-trpied-intl-2359995.html,424000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Funiversel-mini-mignon-chat-support-tlphone-portable-smartphone-tablet-carte-orange-intl-2380054.html,OE680HLAA1F0GMVNAMZ-2245721,universel Mini Mignon Chat Support Tﾂlﾂphone Portable Smartphone tablet carte Orange - Intl,,Home & Living,http://www.lazada.vn/universel-mini-mignon-chat-support-tlphone-portable-smartphone-tablet-carte-orange-intl-2380054.html,79500.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-sun-flower-wall-sticker-decal-poster-diy-room-art-home-decor-decorationsilver-intl-2522910.html,OE680HLAA1I2OUVNAMZ-2421059,Cyber Sun Flower Wall Sticker Decal Poster DIY Room Art Home Decor Decorationﾋﾬ?Silverﾋﾬ? - Intl,,Home & Living,http://www.lazada.vn/cyber-sun-flower-wall-sticker-decal-poster-diy-room-art-home-decor-decorationsilver-intl-2522910.html,256000.0,"[http://static.lazada.vn/p/image-0192252-9fa329a9124da384f693e1e4e725b1df-product.jpg, http://static.lazada.vn/p/image-0192252-af98838111b5f3b747d819b0d11b52d7-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-love-family-rules-removable-decal-art-mural-home-decor-wall-stickerblack-intl-2522912.html,OE680HLAA1I2OWVNAMZ-2421063,Cyber Love Family Rules Removable Decal Art Mural Home Decor Wall Stickerﾋﾬ?Blackﾋﾬ? - Intl,,Home & Living,http://www.lazada.vn/cyber-love-family-rules-removable-decal-art-mural-home-decor-wall-stickerblack-intl-2522912.html,464000.0,"[http://static.lazada.vn/p/image-2192252-31ebd93f4d273a5ed7e1e4f90247b00a-product.jpg, http://static.lazada.vn/p/image-2192252-c36adc9e82670d7cd1eade36c4f06242-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-k-type-100cm-wire-f-temperature-test-thermocouple-sensor-probe-tester-to-350-intl-2523404.html,OE680HLAA1I32KVNAMZ-2422135,Cyber K-type 100cm Wire f. Temperature Test Thermocouple Sensor Probe Tester to 350ﾃ?ﾟ - Intl,,Home & Living,http://www.lazada.vn/cyber-k-type-100cm-wire-f-temperature-test-thermocouple-sensor-probe-tester-to-350-intl-2523404.html,110000.0,"[http://static.lazada.vn/p/image-4043252-a4b8ba5496b710632701b2c5d3adfeed-product.jpg, http://static.lazada.vn/p/image-4043252-d16a7b42cd3610fe13216b04f12301ff-product.jpg, http://static.lazada.vn/p/image-4043252-7fc9aef30a6eca83c339a57bdbc0a38b-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2F2-52mm-universel-8-16v-led-voltmtre-tension-gauge-tableau-manometre-voiture-intl-2368823.html,OE680OTAA1ERSNVNAMZ-2234484,"2\"" 52mm Universel 8 -16V LED Voltmﾊtre Tension Gauge Tableau Manometre Voiture - Intl",,Motors,http://www.lazada.vn/2-52mm-universel-8-16v-led-voltmtre-tension-gauge-tableau-manometre-voiture-intl-2368823.html,334000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fajustable-chevillre-support-bande-bandage-protection-genou-cheville-coude-sport-intl-2359119.html,OE680SPAA1EKB3VNAMZ-2222397,Ajustable Chevillﾊre Support Bande Bandage Protection Genou Cheville Coude Sport - Intl,,Sports & Outdoors,http://www.lazada.vn/ajustable-chevillre-support-bande-bandage-protection-genou-cheville-coude-sport-intl-2359119.html,214000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fsonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-blue-intl-2393969.html,OE680SPAA1FB75VNAMZ-2259681,Sonnette Corne Cloche Anneau Sirﾊne Alarme Guidon Sonore Vﾂlo Bicyclette Metal Blue - Intl,,Sports & Outdoors,http://www.lazada.vn/sonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-blue-intl-2393969.html,114000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fsonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-black-intl-2394421.html,OE680SPAA1FBJPVNAMZ-2260136,Sonnette Corne Cloche Anneau Sirﾊne Alarme Guidon Sonore Vﾂlo Bicyclette Metal Black - Intl,,Sports & Outdoors,http://www.lazada.vn/sonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-black-intl-2394421.html,112000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fsonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-silver-intl-2394427.html,OE680SPAA1FBJVVNAMZ-2260143,Sonnette Corne Cloche Anneau Sirﾊne Alarme Guidon Sonore Vﾂlo Bicyclette Metal Silver - Intl,,Sports & Outdoors,http://www.lazada.vn/sonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-silver-intl-2394427.html,112000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fsonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-black-intl-2394506.html,OE680SPAA1FBM2VNAMZ-2260223,Sonnette Corne Cloche Anneau Sirﾊne Alarme Guidon Sonore Vﾂlo Bicyclette Metal (Black) - Intl,,Sports & Outdoors,http://www.lazada.vn/sonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-black-intl-2394506.html,112000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fsonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-silver-intl-2394824.html,OE680SPAA1FBUWVNAMZ-2260541,Sonnette Corne Cloche Anneau Sirﾊne Alarme Guidon Sonore Vﾂlo Bicyclette Metal Silver - Intl,,Sports & Outdoors,http://www.lazada.vn/sonnette-corne-cloche-anneau-sirne-alarme-guidon-sonore-vlo-bicyclette-metal-silver-intl-2394824.html,112000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2F2x-elastique-coudire-support-protection-coude-pr-volley-ball-basket-ball-sport-intl-2395297.html,OE680SPAA1FC81VNAMZ-2261013,2x Elastique Coudiﾊre Support Protection Coude Pr Volley-ball Basket-ball Sport - Intl,,Sports & Outdoors,http://www.lazada.vn/2x-elastique-coudire-support-protection-coude-pr-volley-ball-basket-ball-sport-intl-2395297.html,144000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fajustable-chevillre-support-bande-bandage-protection-genou-cheville-coude-sport-intl-2397043.html,OE680SPAA1FDKJVNAMZ-2262764,Ajustable Chevillﾊre Support Bande Bandage Protection Genou Cheville Coude Sport - Intl,,Sports & Outdoors,http://www.lazada.vn/ajustable-chevillre-support-bande-bandage-protection-genou-cheville-coude-sport-intl-2397043.html,214000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fbaby-child-foam-play-letter-print-puzzle-floor-matsmulticolor-intl-2513229.html,OE680TBAA1HV7XVNAMZ-2399220,Baby Child Foam Play Letter Print Puzzle Floor Matsﾋﾬ?Multicolorﾋﾬ? - Intl,,Toys & Games,http://www.lazada.vn/baby-child-foam-play-letter-print-puzzle-floor-matsmulticolor-intl-2513229.html,587100.0,"[http://static.lazada.vn/p/image-9223152-89e12b15719a8b64222355654eedbfeb-product.jpg, http://static.lazada.vn/p/image-9223152-6842ff061a2e4109bc9addcc02659a70-product.jpg, http://static.lazada.vn/p/image-9223152-2189eeed508cf647408c0e53e2aea473-product.jpg, http://static.lazada.vn/p/image-9223152-aed3c7e0dca49eafcdfb2a2fb8f3f256-product.jpg, http://static.lazada.vn/p/image-9223152-88d505cd8d645840a0e73738ac36405b-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-new-womens-hoodie-down-warm-outerwear-cardigan-jacket-coatblack-intl-2511839.html,UN725FAAA1HU5BVNAMZ-2397372,Cyber New Womenﾃ??s Hoodie Down Warm Outerwear Cardigan Jacket Coat(Black) - Intl,,Fashion,http://www.lazada.vn/cyber-new-womens-hoodie-down-warm-outerwear-cardigan-jacket-coatblack-intl-2511839.html,494400.0,"[http://static.lazada.vn/p/image-9381152-765f6ba54b72b0a90601be2511ad53b0-product.jpg, http://static.lazada.vn/p/image-9381152-81549c705febe628857644366bffc969-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Fcyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigblue-intl-2523198.html,BR468HBAA1I2WUVNAMZ-2421722,Cyber ACEVIVI Fashion Women Hair Wig Oblique Bangs Long Full Wavy/ Long Straight/ Short Straight Wigﾋﾬ?Blueﾋﾬ? - Intl,,Health & Beauty,http://www.lazada.vn/cyber-acevivi-fashion-women-hair-wig-oblique-bangs-long-full-wavy-long-straight-short-straight-wigblue-intl-2523198.html,584000.0,"[http://static.lazada.vn/p/image-8913252-5fbdfec6d9f7ff411e449f751f62bf1c-product.jpg, http://static.lazada.vn/p/image-8913252-e8c4b5f0cffaa20f1d0af96f72ec630b-product.jpg, http://static.lazada.vn/p/image-8913252-0a4bce853243121f958d02bc3f1ebc13-product.jpg, http://static.lazada.vn/p/image-8913252-58eae1e61f57c7fa05748e63a184d434-product.jpg]",
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Ffiltres-pour-pistolet-gravit-peinture-mesh-alimentation-pot-36mm-x-11mm-outil-intl-2738514.html,OE680HLAA1MP1UVNAMZ-2687064,Filtres pour pistolet ﾅ gravitﾂ peinture Mesh Alimentation Pot 36mm x 11mm outil - Intl,,Home & Living,http://www.lazada.vn/filtres-pour-pistolet-gravit-peinture-mesh-alimentation-pot-36mm-x-11mm-outil-intl-2738514.html,82000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2Funiversel-2-52mm-8-16-volt-voltmtre-manometre-gauge-bleu-led-voltage-compteur-intl-2369622.html,OE680OTAA1ESEUVNAMZ-2235283,"Universel 2\"" 52mm 8 -16 Volt Voltmﾊtre Manometre Gauge Bleu LED Voltage Compteur - Intl",,Motors,http://www.lazada.vn/universel-2-52mm-8-16-volt-voltmtre-manometre-gauge-bleu-led-voltage-compteur-intl-2369622.html,406000.0,[],
lazada,http://go.masoffer.net/v0s/9b-LDizFn8doJoxVrxbrRg?go=http%3A%2F%2Fwww.lazada.vn%2F2-52mm-universel-8-16v-led-voltmtre-tension-gauge-tableau-manometre-voiture-intl-2736814.html,OE680OTAA1MNQMVNAMZ-2685204,"2\"" 52mm Universel 8 -16V LED Voltmﾊtre Tension Gauge Tableau Manometre Voiture - Intl",,Motors,http://www.lazada.vn/2-52mm-universel-8-16v-led-voltmtre-tension-gauge-tableau-manometre-voiture-intl-2736814.html,334000.0,"[http://static.lazada.vn/p/image-4186372-1f1ea6e9c790fc5a78a8b7b0bc55ff99-product.jpg, http://static.lazada.vn/p/image-4186372-26001ff4897f36cebd13595f33b85055-product.jpg, http://static.lazada.vn/p/image-4186372-92498c0aa00420df290cda7ca87b1357-product.jpg, http://static.lazada.vn/p/image-4186372-7368889a016f6d6a9b36881005698b09-product.jpg, http://static.lazada.vn/p/image-4186372-39fc02294979642eff6fb9c2f9418ada-product.jpg]",
